gameid,total_achievements
2243250,16
547310,16
891330,16
1032440,16
525070,16
948350,16
1224470,16
1596440,16
319270,16
1714360,16
700270,16
1571540,16
2091300,16
3217180,16
457450,16
2538580,16
680930,16
1721800,16
1145960,16
3169290,16
2745820,16
569800,16
2774380,16
2904740,16
1466970,16
722040,16
1380970,16
1929720,16
454750,16
1243360,16
1112330,16
406860,16
815730,16
1418540,16
2620120,16
376880,16
1194620,16
1112340,16
1736000,16
1728700,16
454720,16
1726970,16
1144460,16
889260,16
2508230,16
685920,16
3036320,16
1678710,16
1749260,16
1031380,16
549280,16
1729180,16
2994320,16
777240,16
552900,16
392370,16
2383770,16
2586820,16
2382770,16
357320,16
3062500,16
850310,16
931200,16
2819300,16
627350,16
2255820,16
833150,16
1094320,16
1764650,16
2294980,16
2858360,16
2561270,16
668210,16
1033230,16
1546710,16
2745830,16
1328850,16
1317950,16
3047220,16
2692430,16
928350,16
1069080,16
525740,16
2599780,16
1204230,15
2717800,15
1197030,15
362620,15
473480,15
2678880,15
604990,15
384660,15
2911800,15
80310,15
342450,15
569770,15
300280,15
3015460,15
911170,15
951750,15
1593390,15
2833590,15
1056580,15
529100,15
2125370,15
1892400,15
2495620,15
1447080,15
712210,15
377470,15
1678520,15
1522230,15
3071840,15
1720860,15
713090,15
1598160,15
1391550,15
3048790,15
761010,15
1185000,15
617360,15
2875090,15
1561100,15
2353680,15
2571290,15
1012600,15
2379910,15
1260490,15
689400,15
1737980,15
253630,15
2124210,15
1069160,15
2941260,15
2571240,15
1359650,15
1213980,15
1039960,15
769200,15
649730,15
368000,15
2262330,15
2853130,15
1446980,15
2964410,15
1983280,15
37800,15
2122430,15
1149080,15
2964580,15
1335910,15
2177940,15
2548250,15
1405810,15
843700,15
2940490,15
2416760,15
450110,15
1368640,15
274520,15
974370,15
942060,15
2417130,15
536630,15
2833470,15
1809770,15
942050,15
530960,15
531930,15
581520,15
2702030,15
1007050,15
1416450,15
450190,15
2459920,15
282760,15
1171080,15
750450,15
1826480,15
1368120,15
1159940,15
1390970,15
1307870,15
818440,15
1808860,15
2356930,15
1697720,15
1109800,15
1651360,15
687560,15
829260,15
745500,15
1896140,15
209610,15
490870,15
1798690,15
2944670,15
1371800,15
1736090,15
733790,15
2910500,15
1854110,15
1634410,15
949530,15
2027590,15
1473870,15
2322940,15
1466680,15
2437660,15
2083960,15
932530,15
1074170,15
3046750,15
2175540,15
2260330,15
1860590,15
2142780,15
1874880,15
1612730,15
1186050,15
670630,15
270910,15
1651610,15
584990,15
670850,15
716030,15
1305050,15
265380,15
1736630,15
2621900,15
2758730,15
2623050,15
1571010,15
2475440,15
2081590,15
2768150,15
2749650,15
352210,15
1330100,15
865090,15
1651490,15
2909110,15
2158130,15
716330,15
978460,15
263740,15
454130,15
1094170,15
1702210,15
564150,15
2102940,15
2372450,15
1782620,15
1854290,15
1966500,15
924100,15
1709460,15
3039720,15
1324150,15
1353270,15
2421800,15
662200,15
1194170,15
1667490,15
2946010,15
942530,15
3010450,15
1074280,15
1211070,15
2159520,15
1853780,15
1819520,15
543070,15
686630,15
1428580,15
2552000,15
2766900,15
325150,15
296570,15
2658140,15
531110,15
2995190,15
2332800,15
456160,15
1111450,15
1186590,15
1126190,15
669690,15
2332820,15
652130,15
1277940,15
407600,15
1997550,15
1473270,15
2449680,15
1350780,15
1684410,15
883870,15
717330,15
424830,15
366920,15
2437400,15
1146890,15
2945350,15
2726240,15
1956840,15
3119460,15
2784310,15
1456710,15
502650,15
1158010,15
2902560,15
2842870,15
1018700,15
2759230,15
1808640,15
2814760,15
1950580,15
2077650,15
2175080,15
1635020,15
3076790,15
979580,15
378240,15
686900,15
1697760,15
670090,15
62100,15
2926230,15
1195290,15
1361750,15
2202270,15
507050,15
341870,15
2506580,15
891860,15
1592880,15
1409190,15
400,15
1195910,15
1442410,15
1809370,15
2942420,15
614150,15
1893800,15
1157790,15
1652710,15
2786100,15
671560,15
321160,15
1185780,15
2942620,15
1982130,15
1081890,15
1390290,15
1068510,15
1500940,15
2307830,15
1940380,15
2569980,15
1763060,15
1311610,15
1763030,15
253310,15
2197950,15
1128220,15
2156450,15
533180,15
2726900,15
604170,15
2786130,15
518650,15
826040,15
1784100,15
672010,15
1915170,15
844670,15
58230,15
1357610,15
2488300,15
1762130,15
897730,15
1368890,15
672080,15
2449040,15
2464890,15
1010600,15
1585460,15
1963760,15
1521760,15
305480,15
2832430,15
799080,15
3189070,15
2308170,15
866400,15
2896220,15
879530,15
2963570,15
536920,15
312610,15
1107060,15
713840,15
1631330,15
1763150,15
321370,15
452450,15
2025970,15
2496440,15
1520880,15
1108550,15
1258750,15
923570,15
2700550,15
603400,15
1520900,15
1577620,15
1108540,15
688330,15
638110,15
1878050,15
2195570,15
2719860,15
1054770,15
923590,15
2550460,15
1592370,15
312560,15
1507860,15
2350290,15
1258590,15
453470,15
1108800,15
903630,15
1457500,15
408920,15
619140,15
1389750,15
1578500,15
2464470,15
1068110,15
1836280,15
2943440,15
558790,15
1833540,15
846010,15
1475000,15
511160,15
752560,15
845880,15
1592640,15
771530,15
255870,15
3242910,15
1632160,15
2878710,15
780150,15
625120,15
1709780,15
997030,15
2346160,15
2628190,15
1022780,15
671180,15
2997310,15
472420,15
745400,15
734570,15
1999120,15
1258900,15
2025840,15
2681120,15
556310,15
1972020,15
2523530,15
1094730,15
950700,15
1258960,15
865630,15
1786620,15
2109390,15
2867610,15
1600460,15
1600450,15
2706900,15
817230,15
1073140,15
956240,15
1444670,15
2575900,15
1489120,15
3100210,15
612510,15
678530,15
389510,15
1845370,15
1226610,15
702310,15
1134190,15
897220,15
1140900,15
1845420,15
1583300,15
1865890,15
1672310,15
2107710,15
882140,15
938300,15
824720,15
1986900,15
2249080,15
3194000,15
612590,15
1321220,15
609720,15
1085180,15
1218230,15
1751700,15
347560,15
1016940,15
1705410,15
2369750,15
2339040,15
1596110,15
2275020,15
2012840,15
1225120,15
479110,15
1444480,15
963230,15
438910,15
2477780,15
1487430,15
1359800,15
1749430,15
438680,15
1725480,15
534560,15
837210,15
1134600,15
1041920,15
650000,15
940590,15
2589630,15
939150,15
1879750,15
658060,15
377070,15
1071870,15
2012630,15
2316400,15
416360,15
786710,15
765880,15
2798950,15
2274610,15
3151020,15
1172410,15
1079600,15
1480740,15
2395900,15
2511820,15
1418360,15
2629340,15
1749980,15
694370,15
1698440,15
1305420,15
2918950,15
693050,15
501860,15
2772890,15
1215280,15
2788150,15
1059320,15
2601270,15
1608270,15
2540460,15
2395890,15
443260,15
3099360,15
431250,15
1491670,15
568840,15
967250,15
2382060,15
740150,15
2540060,15
2837330,15
704970,15
2490090,15
501930,15
1230000,15
559210,15
743910,15
300400,15
2541150,15
940910,15
2983270,15
2597560,15
1360040,15
968170,15
1059470,15
2095140,15
3230220,15
1073230,15
2054620,15
1550510,15
1492320,15
937850,15
1465170,15
705780,15
1321400,15
2510890,15
1338410,15
2747220,15
1434330,15
1752730,15
2837610,15
811040,15
2014690,15
658530,15
612640,15
1724630,15
1789090,15
294000,15
1549200,15
2851290,15
1789100,15
2215290,15
2276620,15
2014420,15
306760,15
1419370,15
2141740,15
1680250,15
2528610,15
1228880,15
2801910,15
2341560,15
895120,15
2975900,15
616880,15
2325990,15
1200230,15
1491040,15
871390,15
940870,15
2344580,15
612720,15
1845670,15
263200,15
2081180,15
2734520,15
658590,15
1595770,15
899590,15
2052140,15
2273470,15
3110500,15
2532660,15
1529550,15
2991990,15
1922180,15
1660040,15
2098350,15
2008060,15
264060,15
435100,15
900330,15
1355770,15
1397960,15
1045430,15
2103480,15
433600,15
2336590,15
2007710,15
2230000,15
434830,15
286100,15
1560010,15
1181640,15
742340,15
1278690,15
3057390,15
3007660,15
1511400,15
652810,15
1927410,15
3155610,15
1202540,15
3101640,15
2082560,15
695460,15
1303740,15
1222090,15
1043180,15
2708450,15
1219790,15
2792660,15
1359890,15
517370,15
1267330,15
1181570,15
2531300,15
3055200,15
434190,15
1202300,15
2860800,15
657240,15
372740,15
958050,15
2225830,15
434130,15
2269350,15
1398300,15
1136160,15
433960,15
2467630,15
1567440,15
433840,15
2709060,15
2530990,15
2577860,15
1398180,15
782690,15
361110,15
1529160,15
2396300,15
1681040,15
349520,15
1428980,15
1303820,15
754330,15
1424790,15
2971000,15
958640,15
1425280,15
696560,15
2793710,15
958690,15
1482970,15
2793690,15
1275660,15
492170,15
788500,15
1058510,15
1222480,15
534430,15
394870,15
3013010,15
741650,15
1079440,15
1355630,15
2512200,15
569420,15
511390,15
2395910,15
415030,15
623160,15
1829640,15
2010370,15
1485980,15
1013580,15
380550,15
1058640,15
2341410,15
501020,15
743360,15
3350920,15
904890,15
1179420,15
3113890,15
2915280,15
1725640,15
2185180,15
369890,15
743380,15
2084250,15
2338940,15
2648920,15
2483680,15
1015290,15
2005410,15
3059470,15
2605410,15
610500,15
1334300,15
1683580,15
1743610,15
437180,15
2271060,15
873210,15
1747450,15
2533870,15
369110,15
698830,15
285920,15
2404530,15
1485050,15
743190,15
612110,15
525450,15
1659650,15
1565840,15
534230,15
2076720,15
1307670,15
885480,15
436140,15
3131610,15
1165020,15
2796040,15
432990,15
763250,15
3147890,15
1559990,15
1706220,15
699240,15
1573110,15
1443490,15
1988020,15
3316580,15
391820,15
2250250,15
2484990,15
1951680,15
939470,15
1660750,15
2183760,15
2009770,15
2860440,15
1837130,15
357750,15
2398300,15
2915460,15
448910,15
710690,15
1060570,15
1178500,15
512300,15
1655020,15
2152410,15
1823020,15
710610,15
2283460,15
1523990,15
1261880,15
573770,15
1759130,15
1446450,15
499520,15
2343480,15
1834620,15
1970770,15
554770,15
2586110,15
1346280,15
1313490,15
1304320,15
2310130,15
2590670,15
1497450,15
536320,15
2021690,15
448810,15
1104150,15
973070,15
1534700,15
549260,15
2676980,15
1984030,15
2021540,15
2395790,15
868430,15
1060590,15
673360,15
912390,15
753970,15
568060,15
2858820,15
447800,15
251510,15
2441890,15
2151770,15
411750,15
316740,15
2905120,15
2246780,15
1927270,15
2310860,15
375600,15
691240,15
2179850,15
2508960,15
1274980,15
1786580,15
2660710,15
2648600,15
2189970,15
1758640,15
1844100,15
1097570,15
659960,15
1708570,15
1521930,15
1069970,15
2868760,15
791370,15
1890030,15
690980,15
606720,15
2351100,15
3367170,15
1365600,15
999990,15
2109020,15
2642870,15
2579470,15
1051300,15
213610,15
1889790,15
1366420,15
1184420,15
2751270,15
1392600,15
1523100,15
318650,15
755800,15
2103140,15
2546760,15
1069490,15
916040,15
935070,15
1261040,15
474620,15
449530,15
1392130,15
536470,15
1543970,15
2920070,15
1704920,15
359280,15
2448620,15
257120,15
1236180,15
2082300,15
1916290,15
2309400,15
1684080,15
1442770,15
1042980,15
362610,15
50510,15
1836690,15
792220,15
2252520,15
1498440,15
2245730,15
1315630,15
3166520,15
3002780,15
2178410,15
1881180,15
690120,15
875810,15
43600,15
2677690,15
2965050,15
2153400,15
1890820,15
1802520,15
573260,15
2508090,15
973410,15
1708820,15
449060,15
2668160,15
523890,15
317950,15
2834180,15
999290,15
2465460,15
2732610,15
2834330,15
1302440,15
2380450,15
1092300,15
1040310,15
3371240,15
952460,15
449450,15
1841250,15
2677650,15
1916510,15
2210050,15
842640,15
1331710,15
2609540,15
952400,15
355100,15
2284370,15
1916660,15
3273120,15
1785510,15
1678930,15
410890,15
3115060,15
922410,15
1837820,15
1793200,15
1373750,15
2125100,15
552230,15
1935130,15
1803760,15
2180890,15
3280750,15
237970,15
1887360,15
2229470,15
2843540,15
1048270,15
2251810,15
1857370,15
1478850,15
1741080,15
2721240,15
2280370,15
297290,15
2905970,15
1059850,15
755140,15
311170,15
1887420,15
1494260,15
2323710,15
879140,15
1332840,15
446050,15
546410,15
1199180,15
2203970,15
1093910,15
2018810,15
914420,15
371010,15
39110,15
633150,15
2094550,15
2192640,15
2370680,15
2972350,15
1967320,15
377310,15
2265160,15
917200,15
314150,15
52003,15
490250,15
1231150,15
2705670,15
1275230,15
968950,15
1618090,15
1263920,15
2279550,15
2527980,15
2104990,15
1099500,15
1230880,15
444440,15
346450,15
3125600,15
2968400,15
378830,15
1755030,15
968570,15
1024590,15
2017700,15
1595300,15
2911390,15
1429530,15
772110,15
1461740,15
2054740,15
838310,15
2370540,15
1167380,15
818530,15
1560590,15
1605310,15
835770,15
1001600,15
3180240,15
814230,15
1001640,15
1024570,15
1595410,15
1403370,15
2859270,15
708260,15
2072830,15
354930,15
2019990,15
2716820,15
869420,15
3228720,15
2451570,15
2311230,15
1315710,15
1354750,15
2072970,15
1917950,15
1024100,15
893030,15
412250,15
2395840,15
3199440,15
1603980,15
1626530,15
1672880,15
2020080,15
2852590,15
1446090,15
1348920,15
429270,15
351150,15
381130,15
2080960,15
2129660,15
447310,15
2075070,15
2732510,15
2334770,15
2311150,15
1655740,15
345020,15
447190,15
2395820,15
2544330,15
971460,15
563520,15
1102510,15
1000640,15
1985250,15
738860,15
499910,15
2220280,15
301300,15
748110,15
2509700,15
46600,15
1216200,15
2093760,15
738760,15
1567690,15
1918300,15
306260,15
1332730,15
2108640,15
941200,15
1756960,15
839430,15
1232610,15
345640,15
2311540,15
2311510,15
1308570,15
300360,15
1985260,15
2744510,15
446790,15
1544250,15
345340,15
1626410,15
1087780,15
921730,15
1495290,15
2543760,15
774321,15
1495280,15
953900,15
921710,15
1024160,15
231040,15
1612030,15
2543770,15
325160,15
2793110,15
2257630,15
802880,15
1038850,15
575880,15
1690660,15
2304160,15
1152920,15
1908180,15
724600,15
2301400,15
2408080,15
1270620,15
332790,15
326190,15
523550,15
540250,15
618750,15
1996710,15
1576930,15
2367570,15
2816530,15
1694450,15
747050,15
2887660,15
2410680,15
2563480,15
668780,15
2363760,15
1081510,15
945710,15
2816520,15
241320,15
1250440,15
527990,15
2901280,15
1066260,15
898310,15
565640,15
1011420,15
1677180,15
682920,15
1401590,15
1328780,15
332620,15
1385590,15
1638510,15
353090,15
338130,15
332610,15
822540,15
946330,15
423710,15
1062130,15
2095330,15
574310,15
1586660,15
1142760,15
2235440,15
1545570,15
2960480,15
1576740,15
668350,15
2977770,15
332730,15
2981590,15
1824080,15
598600,15
1978210,15
1077520,15
1778830,15
2607640,15
645860,15
1674530,15
1250180,15
756740,15
2498030,15
2516280,15
2471690,15
2647300,15
1843050,15
1351180,15
1452250,15
1431270,15
2139510,15
1821310,15
1164410,15
930620,15
1808350,15
860530,15
990500,15
1168550,15
1049950,15
523650,15
1853200,15
464240,15
1210470,15
896340,15
1119710,15
1208220,15
1693970,15
1055850,15
2340320,15
1207880,15
2348090,15
592750,15
860900,15
1247030,15
1014850,15
1781030,15
328060,15
988590,15
1647940,15
2255420,15
1885120,15
336200,15
1588700,15
1276170,15
1114390,15
1830540,15
1562870,15
1711120,15
812380,15
857300,15
1510900,15
2067670,15
2304740,15
3010250,15
2171650,15
800930,15
772670,15
1609590,15
3089130,15
2887670,15
1664580,15
2299130,15
1561920,15
2900540,15
1697790,15
2405420,15
1876750,15
1049340,15
1314630,15
1311220,15
592730,15
3149960,15
2067760,15
2299150,15
2685320,15
291910,15
800910,15
1622830,15
1471570,15
787760,15
1563160,15
1771990,15
3005110,15
2889290,15
2241360,15
1646560,15
2409540,15
2067590,15
3025860,15
462670,15
2212960,15
2696050,15
1996010,15
600410,15
3088370,15
2423960,15
561190,15
2397260,15
3144920,15
982990,15
2349240,15
2258090,15
1162170,15
2193690,15
2480010,15
860080,15
1249430,15
467940,15
945340,15
2292630,15
2698190,15
2959670,15
1693580,15
1840700,15
1034900,15
654550,15
1173730,15
2123100,15
1795470,15
732030,15
2424650,15
1587810,15
1346830,15
2672550,15
2191530,15
1244260,15
2399810,15
363670,15
522020,15
234290,15
729990,15
1794670,15
982090,15
1587790,15
2827180,15
2394070,15
1063540,15
1428520,15
3000310,15
1574390,15
1378800,15
1608940,15
2855740,15
856100,15
2592560,15
1253400,15
856080,15
654670,15
1637520,15
338820,15
2986790,15
1675000,15
356530,15
540640,15
2130380,15
1283210,15
458520,15
26000,15
553590,15
1995880,15
3005120,15
1300310,15
2565200,15
457480,15
2462380,15
1509670,15
1641080,15
2223700,15
666260,15
2167340,15
2587830,15
1687570,15
1112830,15
1550080,15
2697470,15
1979820,15
1928960,15
1351480,15
1173640,15
1188800,15
2725650,15
945680,15
532840,15
2817210,15
1352910,15
2974250,15
1777320,15
326380,15
331440,15
2560670,15
1117880,15
1774100,15
771320,15
2217450,15
2912700,15
2879050,15
2318920,15
780520,15
2696200,15
731420,15
724760,15
758500,15
1356480,15
2406930,15
3146270,15
2714920,15
2498790,15
1577420,15
3288160,15
1440010,15
2144470,15
599060,15
1020980,15
1064800,15
2691580,15
2484270,15
640120,15
1961500,15
887880,15
457520,15
618630,15
1851120,15
928460,15
731410,15
625910,15
3003850,15
746940,15
2725460,15
278360,15
1589860,15
1424350,15
615490,15
2173530,15
365500,15
853300,15
878520,15
2487560,15
1404560,15
1435470,15
248820,15
354030,15
252710,15
366260,15
386970,15
732690,15
566750,15
1861120,15
1174990,15
1431890,15
861760,15
2559270,15
1992700,15
495890,15
366280,15
2148280,15
2752390,15
3022500,15
288750,15
1251460,15
1901340,15
1111830,15
1519140,15
724170,15
2696770,15
1814050,15
2069820,15
858880,15
1379320,15
1270460,15
1506760,15
1160700,15
2126700,15
393150,15
252630,15
1271510,15
1468220,15
1067020,15
462100,15
596910,15
776790,15
667800,15
1508000,15
2095340,15
1451410,15
554310,15
460340,15
2742740,15
251450,15
235520,15
1910300,15
1117420,15
621850,15
465720,15
2385330,15
1206290,15
1256040,15
1121120,15
3028720,15
458170,15
2974740,15
2737300,15
2291530,15
1639090,15
1949730,15
2422540,15
1210740,15
927270,15
485160,15
1420850,15
366270,15
1524650,15
2759530,15
2497390,15
1514000,15
2564700,15
1169460,15
3012670,15
3186760,15
2615630,15
1907230,15
539670,15
1949700,15
759920,15
1431610,15
590850,15
2749260,15
1373760,15
1382870,15
2322330,15
2422310,15
328680,15
2750980,15
815150,15
2873760,15
2450400,15
1770490,15
2961060,15
364700,15
2160240,15
685420,15
2556930,15
1508370,15
1454490,15
3040280,15
1848590,15
269430,15
354240,15
860770,15
2296850,15
1081840,15
804870,15
1557510,15
497020,15
1682580,15
1553400,15
553310,15
1910550,15
2955460,15
2901340,15
528660,15
1281420,15
2294880,15
1607250,15
849600,15
407380,15
2169420,15
1839510,15
246940,15
1830720,15
1273450,15
2650610,15
1300050,15
222180,15
858730,15
1251950,15
3174770,15
882980,15
589430,15
470480,15
2375610,15
2083900,15
2671590,15
1098560,15
2684940,15
1561980,15
1701950,15
2218460,15
1015700,15
1843190,15
3003700,15
749470,15
1507780,15
1714190,15
2661620,15
2294300,15
1289850,15
816200,15
1614040,15
1169520,15
2517330,15
423220,15
2819830,15
990390,15
374060,15
1864070,15
1907900,15
1644280,15
400350,15
1514660,15
1543830,15
2593140,15
2405070,15
71250,15
946040,15
2201030,15
1466950,15
1543650,15
1518240,15
514340,15
400360,15
1034850,15
1647000,15
1244520,15
591560,15
1687060,15
3163570,15
1053170,15
1507790,15
1162320,15
2558880,15
1328460,15
2517210,15
1074860,15
279160,15
2958770,15
1514640,15
1337000,15
1938670,15
2143170,15
2622770,15
775730,15
1591220,15
2900600,15
3118310,15
643900,15
2685090,15
3028610,15
513580,15
2432190,15
1065930,15
261530,15
1090380,15
1344820,15
597200,15
1715750,15
2672770,15
993200,15
988650,15
2479150,15
2826910,15
2254490,15
1294340,15
2486760,15
1641820,15
464400,15
1049310,15
540770,15
2331970,15
907240,15
2503260,15
684470,15
2733910,15
2925130,15
2138400,15
600000,15
3083600,15
2432010,15
1281690,15
1312060,15
1640000,15
2213980,15
2330610,15
2555580,15
1676550,15
1158420,15
462250,15
2694140,15
1797380,15
366250,15
577530,14
1291540,14
818780,14
553450,14
1006390,14
315480,14
1043030,14
2280910,14
1152000,14
1095200,14
3050760,14
830510,14
429690,14
1963580,14
2748590,14
1359020,14
2391640,14
1465510,14
3097670,14
562490,14
528180,14
2509650,14
1589560,14
1538680,14
3196330,14
3067780,14
535910,14
3089040,14
1144770,14
1617010,14
1199010,14
1778490,14
1926330,14
446770,14
1441430,14
839570,14
1423060,14
2526690,14
1044630,14
446760,14
2543300,14
393200,14
2077990,14
2150150,14
754020,14
936930,14
1690240,14
1668310,14
1572970,14
1610840,14
350970,14
2281160,14
1712490,14
375130,14
833030,14
667310,14
214550,14
2119210,14
617060,14
3295890,14
1116790,14
2756570,14
568370,14
1740070,14
1199140,14
1495250,14
971280,14
1394100,14
412540,14
1279630,14
1297200,14
461830,14
1450250,14
2674270,14
1096210,14
412230,14
3139730,14
762120,14
1188260,14
911510,14
2075920,14
3068180,14
2771560,14
1888740,14
1594950,14
1465640,14
2564870,14
1215830,14
953700,14
1031260,14
2738080,14
3068190,14
738480,14
2264470,14
3369410,14
1842050,14
1542110,14
2502750,14
833140,14
618510,14
2854350,14
397990,14
1261530,14
1523670,14
1856190,14
2441170,14
2546110,14
673230,14
1829260,14
2625860,14
1513450,14
209370,14
2546150,14
1531010,14
2152940,14
1648100,14
1820170,14
317940,14
2083560,14
428230,14
2972810,14
3212800,14
2153000,14
2128310,14
1664050,14
2525690,14
1197620,14
3148490,14
3089760,14
2889830,14
972850,14
1497140,14
1722020,14
1810190,14
722670,14
1974250,14
1160440,14
1567740,14
768290,14
384980,14
2888000,14
1589880,14
1674720,14
373290,14
634700,14
2206930,14
516040,14
3370430,14
3070210,14
2819750,14
448800,14
507340,14
2144460,14
1779190,14
1043510,14
1531020,14
405830,14
794860,14
2153350,14
1733170,14
1876830,14
2368310,14
1146730,14
1995320,14
1916480,14
2022330,14
1952760,14
946770,14
2440730,14
1798180,14
2668170,14
560600,14
1214490,14
1367090,14
615400,14
1180610,14
379610,14
2929060,14
3071060,14
1785270,14
1721460,14
449680,14
1306110,14
1629040,14
1951230,14
3243300,14
383330,14
468490,14
1566620,14
67000,14
460210,14
1990260,14
2622750,14
2331950,14
842430,14
1678960,14
711380,14
2178780,14
572890,14
1399990,14
206370,14
952420,14
2257390,14
2457870,14
1283380,14
3227300,14
2703000,14
3311710,14
2153310,14
1810000,14
650330,14
2233140,14
737470,14
2208270,14
598940,14
1758440,14
1944000,14
801010,14
1477790,14
1871510,14
599080,14
2937920,14
514240,14
1274990,14
1188020,14
772450,14
1957940,14
1234120,14
3228380,14
2636020,14
1254480,14
2165030,14
1188000,14
2296080,14
861280,14
2544900,14
2317300,14
992360,14
512240,14
1600840,14
578850,14
2296060,14
3239870,14
323380,14
2579540,14
2638180,14
1708320,14
1215750,14
2363150,14
2966530,14
1414250,14
1233580,14
854530,14
2236680,14
840380,14
985600,14
2820590,14
2516170,14
1674820,14
2403270,14
1410830,14
2465830,14
294230,14
2741600,14
1669120,14
2966430,14
1697460,14
792560,14
1758050,14
2994660,14
821120,14
260160,14
638230,14
1819900,14
1203600,14
2143840,14
722920,14
1538910,14
1584770,14
2565340,14
2983790,14
1812970,14
505090,14
1543690,14
397860,14
428750,14
2179470,14
1594220,14
1771430,14
2164930,14
1097370,14
999750,14
2001460,14
935680,14
606520,14
428590,14
673530,14
841660,14
448480,14
984880,14
2252290,14
1027710,14
468170,14
985080,14
2928990,14
3181770,14
941460,14
2908490,14
1688100,14
429020,14
2807290,14
1556670,14
610080,14
2845360,14
1524290,14
3069490,14
448050,14
579130,14
1902710,14
1878840,14
1300700,14
2938490,14
3118250,14
499560,14
1399850,14
1234590,14
1385670,14
2404700,14
2164780,14
972500,14
2976450,14
3252550,14
2056550,14
1882420,14
1293730,14
1958950,14
2207220,14
2534980,14
2797100,14
1486370,14
437730,14
1119760,14
1776930,14
511380,14
2954780,14
1599390,14
268520,14
990400,14
1529770,14
632070,14
700160,14
1921210,14
262240,14
1993200,14
747350,14
1879820,14
2375090,14
1396890,14
810000,14
1575100,14
700360,14
1224690,14
2739900,14
612310,14
1968600,14
1776920,14
517190,14
2369430,14
2314580,14
1223550,14
333490,14
2499930,14
2956360,14
492100,14
2913030,14
1827940,14
1992980,14
682270,14
2626910,14
3059500,14
2917430,14
402750,14
437100,14
372820,14
1206570,14
1058690,14
1219420,14
1035690,14
788330,14
1937820,14
1303640,14
1485900,14
2838960,14
1566150,14
910420,14
1665210,14
395580,14
2534620,14
1003880,14
2578340,14
204060,14
1250630,14
1025430,14
1514950,14
2597970,14
1962930,14
491220,14
623640,14
1362120,14
2694600,14
439530,14
2107420,14
1121720,14
2956720,14
1920800,14
1025140,14
1725360,14
540190,14
1361630,14
2628800,14
3135450,14
2274850,14
817250,14
1597400,14
2410700,14
1488650,14
264440,14
2275150,14
533740,14
1333950,14
2707040,14
440340,14
1294720,14
414340,14
347710,14
466350,14
2249700,14
2238750,14
33680,14
885690,14
1119530,14
2058420,14
555150,14
2183200,14
1934270,14
878770,14
466240,14
2011410,14
763070,14
547730,14
939120,14
2707420,14
3024020,14
2707400,14
2660250,14
835710,14
1398820,14
1422910,14
1487470,14
1609470,14
1225370,14
1146090,14
1520090,14
335240,14
1190150,14
491060,14
1706640,14
2511870,14
2167960,14
489140,14
2620870,14
2338070,14
1151100,14
1570650,14
727200,14
2126620,14
2229990,14
465070,14
2981530,14
1221230,14
2184230,14
3009240,14
1967870,14
375430,14
389400,14
621010,14
312240,14
1221320,14
2268540,14
1027620,14
2589350,14
347000,14
33650,14
1964440,14
2693250,14
1221640,14
858870,14
565390,14
1499210,14
1483940,14
370550,14
1746120,14
2840250,14
2121480,14
958960,14
1314880,14
227800,14
1120690,14
487030,14
1482430,14
763710,14
2562550,14
2225480,14
1884140,14
3244660,14
696180,14
1147510,14
334260,14
1161870,14
310360,14
1791460,14
2074370,14
2749770,14
989430,14
874080,14
415850,14
1602350,14
1189680,14
277540,14
2390260,14
419700,14
2300520,14
727340,14
3318070,14
1220920,14
2330870,14
1745240,14
1745260,14
640150,14
3101750,14
1032520,14
822660,14
2891770,14
873190,14
2870840,14
2850310,14
522130,14
3117720,14
333600,14
1340260,14
1144630,14
1597220,14
1293420,14
1222700,14
754410,14
728020,14
233840,14
1277160,14
2432000,14
2383660,14
2955020,14
1140410,14
1714180,14
766010,14
2869030,14
2124440,14
370090,14
1747440,14
961040,14
2430690,14
728110,14
2215500,14
378660,14
794600,14
364900,14
611140,14
2981080,14
1464120,14
2168880,14
1144550,14
2708480,14
2300730,14
2142170,14
1086010,14
244730,14
1189780,14
1699500,14
372690,14
1359470,14
2754530,14
1443810,14
349100,14
1005310,14
2517050,14
2533030,14
2230280,14
534190,14
3132950,14
2316020,14
1790840,14
2222830,14
657440,14
349020,14
2271000,14
3261630,14
1776560,14
796370,14
1480600,14
682820,14
1512350,14
1098570,14
3117950,14
773460,14
2564440,14
2574550,14
1014420,14
2673080,14
2017640,14
1073280,14
675500,14
2279700,14
2077040,14
1919240,14
1657100,14
2597470,14
2148850,14
2710080,14
2764080,14
678890,14
2078040,14
795680,14
1100320,14
1493560,14
2265750,14
3034720,14
1020820,14
540780,14
675360,14
1886850,14
1729840,14
683600,14
1417720,14
1148320,14
608540,14
1188430,14
1358760,14
1556250,14
1479610,14
2998040,14
1657280,14
855770,14
444170,14
1321680,14
609320,14
3333360,14
331470,14
809040,14
2952910,14
1248970,14
681290,14
675610,14
928970,14
659040,14
1191080,14
1792520,14
1036260,14
870740,14
2297490,14
1117840,14
1548910,14
1253650,14
2454890,14
402020,14
2346980,14
2900040,14
2104270,14
899540,14
306440,14
1851000,14
739100,14
2613640,14
2932050,14
430210,14
1070860,14
2063990,14
421660,14
1333020,14
1394700,14
563380,14
834440,14
2862390,14
1354910,14
2836290,14
1669930,14
485920,14
1562800,14
1661600,14
1933700,14
563390,14
3015900,14
758730,14
1494310,14
3304630,14
2220420,14
1756480,14
2805060,14
937090,14
2075930,14
1938400,14
1772650,14
755240,14
