gameid,total_achievements
7907,26
454038,26
557402,26
23813,26
455258,26
15301,26
435381,26
159433,26
393088,26
175568,26
425153,26
428355,26
175364,26
578894,26
639408,26
482725,26
455998,26
690725,26
509352,26
459762,26
174033,26
643867,26
558764,26
450555,26
456503,26
384186,26
447559,26
555816,26
11673,26
686280,26
686366,26
418138,26
738929,26
603443,26
175249,26
691639,26
458084,26
551013,26
609996,26
181672,26
23696,26
519280,26
17848,26
529475,26
631511,26
551552,26
17772,26
618168,26
2018,26
542587,26
3967,26
441994,26
2589,26
370617,26
9091,26
1270,26
4901,26
621479,26
137016,26
1462,26
648424,26
2254,26
8958,26
393110,26
622131,26
627198,26
657406,26
520616,26
669495,26
2053,26
668831,26
137637,26
550229,26
1940,26
18239,26
572571,26
1369,26
454138,26
1371,26
635955,26
359711,26
680469,26
17876,26
2338,26
333568,26
330080,26
666327,26
668260,26
668517,26
525998,26
522233,26
620179,26
24229,26
23558,26
550263,26
369708,26
626100,26
20033,26
513875,26
510073,26
766121,26
334251,26
2536,26
395703,26
1505,26
410019,26
14224,26
716176,26
659314,26
20293,26
523592,26
511118,26
497983,26
620861,26
651140,26
568073,26
404283,26
195338,26
195311,26
547363,26
148618,26
673616,26
613287,26
337475,26
20885,26
370720,26
139173,26
622702,26
544811,26
333203,26
676097,26
393963,26
647123,26
689730,25
388070,25
358679,25
490552,25
135755,25
528308,25
1748,25
429494,25
632582,25
646388,25
640276,25
2172,25
13994,25
2174,25
423294,25
424007,25
189246,25
613900,25
734444,25
10260,25
465191,25
13418,25
7407,25
179944,25
574728,25
1981,25
3319,25
629022,25
638491,25
11336,25
1287,25
736475,25
461871,25
610004,25
658610,25
1999,25
2746,25
479225,25
485277,25
529240,25
424188,25
1959,25
1337,25
739640,25
627637,25
739641,25
9623,25
735789,25
399824,25
17097,25
358178,25
645724,25
3525,25
465660,25
749234,25
1572,25
629291,25
706613,25
1623,25
706614,25
706616,25
20055,25
583823,25
12017,25
706617,25
12900,25
706775,25
334372,25
647552,25
1819,25
754742,25
427062,25
329145,25
12479,25
2492,25
12497,25
1646,25
331542,25
580559,25
2477,25
432421,25
2586,25
644116,25
1631,25
644477,25
168790,25
12556,25
581911,25
168731,25
169436,25
170898,25
579165,25
19421,25
425425,25
2424,25
529241,25
23513,25
518087,25
625182,25
331127,25
755687,25
516691,25
569319,25
563045,25
2109,25
643770,25
411212,25
695060,25
760008,25
1368,25
624824,25
13273,25
634458,25
749042,25
13194,25
334454,25
1542,25
706872,25
632026,25
483520,25
5189,25
1460,25
631681,25
755358,25
12991,25
13111,25
698259,25
425912,25
1436,25
1803,25
519351,25
7240,25
10928,25
763422,25
608040,25
196344,25
5124,25
337050,25
683285,25
3323,25
18068,25
616520,25
416754,25
138504,25
10956,25
489954,25
602288,25
481677,25
652436,25
369905,25
1089,25
2352,25
571128,25
498884,25
760735,25
438212,25
3384,25
455234,25
523566,25
20301,25
596879,25
556961,25
645640,25
17465,25
571064,25
8605,25
452272,25
16717,25
438998,25
385724,25
548750,25
614046,25
7405,25
684966,25
615047,25
439868,25
5160,25
677668,25
447395,25
3910,25
605641,25
139636,25
529100,25
16550,25
190834,25
9056,25
765646,25
395100,25
5868,25
139881,25
447426,25
442536,25
604408,25
451967,25
713463,25
17844,25
686102,25
370426,25
447403,25
555555,25
493252,25
441768,25
328956,25
2594,25
409265,25
487747,25
328941,25
544678,25
5726,25
430955,25
406550,25
24314,25
457460,25
373549,25
429532,25
622740,25
143207,25
9719,25
191743,25
461092,25
755684,25
420403,25
472353,25
446772,25
419837,25
1150,25
1272,25
619274,25
619046,25
10901,25
181744,25
1265,25
576348,25
337309,25
548221,25
468388,25
10957,25
618474,25
668079,25
548419,25
2202,25
411322,25
755140,25
505656,25
404101,25
3293,25
6189,25
438018,25
437326,25
1791,25
417379,25
5385,25
757039,25
8663,25
557961,25
438017,25
17300,25
596440,25
15207,25
408077,25
711824,25
438211,25
19137,25
7592,25
611210,25
676908,25
644631,25
514644,25
182789,25
622378,25
15088,25
335295,24
418631,24
522580,24
427098,24
579273,24
746779,24
182822,24
334195,24
545892,24
379446,24
195400,24
1330,24
2265,24
393228,24
370836,24
551668,24
717928,24
195626,24
2000,24
472045,24
526622,24
176478,24
579120,24
386736,24
764103,24
32522,24
559708,24
760027,24
763729,24
358330,24
563627,24
10202,24
403778,24
335424,24
763874,24
10186,24
570940,24
571295,24
9825,24
390916,24
447479,24
465367,24
468505,24
421383,24
192045,24
577366,24
490346,24
189431,24
9967,24
738187,24
727766,24
415455,24
653553,24
333027,24
11794,24
383876,24
739402,24
334443,24
4923,24
432467,24
739367,24
331822,24
404145,24
3639,24
370177,24
713014,24
516434,24
492902,24
542248,24
3471,24
1259,24
176626,24
406715,24
1965,24
764104,24
555614,24
15174,24
194172,24
329543,24
188617,24
415144,24
513115,24
746295,24
447047,24
657304,24
183880,24
14493,24
16291,24
7909,24
457434,24
634770,24
686656,24
12567,24
10336,24
13923,24
635241,24
602511,24
496569,24
452999,24
601512,24
453137,24
19132,24
184079,24
643869,24
137770,24
634018,24
588757,24
589026,24
465320,24
647678,24
465309,24
589080,24
156986,24
9013,24
400517,24
667536,24
447404,24
660094,24
446793,24
23418,24
694499,24
544921,24
136466,24
2381,24
458707,24
14844,24
627774,24
10822,24
599739,24
627693,24
10562,24
18175,24
4919,24
136465,24
627638,24
1780,24
14732,24
599658,24
7130,24
459833,24
1989,24
173908,24
703357,24
1729,24
655292,24
622633,24
622675,24
20072,24
502353,24
23941,24
624889,24
676010,24
624825,24
597804,24
653681,24
654079,24
691169,24
595258,24
628064,24
1952,24
616317,24
1264,24
683517,24
630859,24
442660,24
1846,24
1686,24
638524,24
610544,24
5266,24
460537,24
687083,24
460720,24
639411,24
428714,24
444910,24
139513,24
10583,24
384914,24
463271,24
1590,24
2601,24
651145,24
586298,24
447122,24
17067,24
413812,24
672890,24
457440,24
432426,24
679176,24
672194,24
2580,24
672193,24
680470,24
700602,24
461162,24
468582,24
2728,24
23387,24
2918,24
2633,24
10450,24
2510,24
420991,24
17320,24
582267,24
644036,24
395344,24
587351,24
683806,24
436369,24
15131,23
19405,23
17633,23
416434,23
612793,23
3515,23
159817,23
135356,23
337362,23
670181,23
626429,23
179968,23
622767,23
615039,23
196472,23
21243,23
712027,23
716030,23
23869,23
502888,23
409787,23
330390,23
403869,23
330650,23
144775,23
681643,23
5301,23
552815,23
16428,23
8190,23
580274,23
2043,23
416409,23
435089,23
3508,23
439002,23
608121,23
605392,23
690523,23
416503,23
550184,23
445979,23
677667,23
668006,23
651978,23
682463,23
605318,23
329085,23
495401,23
617976,23
641286,23
373985,23
400486,23
712591,23
438361,23
330420,23
1100,23
702375,23
452935,23
16072,23
415010,23
429535,23
677919,23
16864,23
445450,23
618276,23
609652,23
615139,23
609593,23
184121,23
158311,23
684833,23
669663,23
461727,23
334450,23
694331,23
3426,23
336005,23
175365,23
590893,23
693119,23
579175,23
566647,23
692942,23
23567,23
706926,23
13529,23
580031,23
463391,23
519857,23
584392,23
592373,23
635264,23
635267,23
517405,23
331380,23
6728,23
694332,23
698325,23
333299,23
585105,23
516692,23
1800,23
10543,23
478851,23
1451,23
501227,23
520039,23
650139,23
333802,23
165898,23
475828,23
11372,23
481927,23
749025,23
384924,23
331782,23
631512,23
1430,23
627144,23
171191,23
645071,23
11384,23
625130,23
391685,23
516890,23
13930,23
403043,23
1322,23
395208,23
1550,23
19906,23
598250,23
168859,23
471997,23
645721,23
630071,23
20732,23
429487,23
386220,23
576344,23
717371,23
696618,23
174767,23
1975,23
717368,23
24246,23
20568,23
9804,23
1987,23
749119,23
5452,23
577126,23
635480,23
593425,23
470537,23
2070,23
625128,23
409780,23
423568,23
19874,23
337606,23
478060,23
625124,23
185108,23
433631,23
12759,23
423573,23
521909,23
2847,23
708654,23
465652,23
1628,23
170369,23
525105,23
1704,22
1711,22
511522,22
400839,22
182723,22
445452,22
17408,22
750848,22
652295,22
444570,22
614336,22
617110,22
21034,22
17494,22
1676,22
421668,22
407658,22
443426,22
505037,22
21082,22
195623,22
17743,22
654129,22
1382,22
2564,22
622712,22
751199,22
643871,22
1974,22
653914,22
624717,22
623497,22
408332,22
406158,22
1311,22
619546,22
406373,22
20756,22
20131,22
2195,22
2194,22
404118,22
620155,22
516757,22
759093,22
625131,22
747995,22
20893,22
406931,22
633734,22
2063,22
632023,22
404064,22
437780,22
649512,22
1445,22
138193,22
16988,22
18206,22
2445,22
617542,22
2014,22
617635,22
666355,22
2024,22
631361,22
705043,22
9002,22
17405,22
738322,22
599441,22
602689,22
602715,22
13328,22
708511,22
429952,22
588192,22
6765,22
459832,22
692235,22
598426,22
13348,22
657722,22
565151,22
189369,22
657765,22
563509,22
563246,22
675341,22
193539,22
410934,22
662456,22
687811,22
13639,22
5608,22
557229,22
1625,22
687517,22
11639,22
15006,22
14878,22
703750,22
703751,22
675342,22
11655,22
461052,22
657723,22
689258,22
166831,22
424585,22
464837,22
689864,22
184763,22
627746,22
489145,22
10169,22
460439,22
730691,22
628991,22
165217,22
529743,22
393303,22
11118,22
592130,22
462002,22
590336,22
628992,22
628990,22
14641,22
10474,22
694854,22
457329,22
383776,22
617060,22
734202,22
617061,22
617062,22
617109,22
628988,22
617111,22
13966,22
420112,22
627799,22
694664,22
628987,22
694587,22
447695,22
691343,22
443425,22
553019,22
3418,22
706840,22
16811,22
481794,22
687808,22
688064,22
16700,22
550218,22
638723,22
636726,22
744279,22
191546,22
736287,22
497576,22
16837,22
16922,22
554350,22
578688,22
399415,22
399378,22
444144,22
610963,22
617047,22
605298,22
170675,22
10697,22
643868,22
640002,22
548224,22
1349,22
665210,22
673097,22
12525,22
461268,22
555497,22
639413,22
15492,22
15588,22
697578,22
697350,22
421126,22
15184,22
3810,22
664784,22
457365,22
752774,22
190363,22
661721,22
482726,22
494058,22
458426,22
173163,22
12972,22
483675,22
414599,22
157609,22
173460,22
440942,22
607639,22
184897,22
11398,21
12190,21
11533,21
12584,21
19952,21
19772,21
11400,21
21657,21
13116,21
5172,21
2774,21
169992,21
12117,21
754223,21
426941,21
11664,21
165912,21
11430,21
20903,21
331530,21
175336,21
11725,21
12702,21
423207,21
11984,21
166395,21
11605,21
163568,21
13676,21
1787,21
413865,21
414610,21
404750,21
190429,21
158112,21
8108,21
18827,21
16486,21
455675,21
191306,21
417197,21
394018,21
415115,21
139049,21
8728,21
137966,21
2030,21
413906,21
754743,21
765642,21
144790,21
144741,21
409790,21
1907,21
195469,21
143334,21
17525,21
409187,21
142911,21
410436,21
15721,21
499990,21
502535,21
15284,21
421896,21
13772,21
14090,21
10196,21
331371,21
7402,21
165181,21
165030,21
423358,21
4872,21
17788,21
14639,21
403517,21
9871,21
196201,21
613797,21
192083,21
394497,21
613742,21
30978,21
9710,21
403792,21
419273,21
418971,21
419453,21
182016,21
9513,21
403767,21
394023,21
2663,21
757135,21
446494,21
584876,21
435688,21
441001,21
581788,21
440252,21
494337,21
706925,21
385147,21
589332,21
701824,21
385523,21
10681,21
569384,21
10184,21
592367,21
664989,21
597457,21
387070,21
1488,21
607924,21
1501,21
610676,21
612141,21
580580,21
407054,21
387544,21
548088,21
413329,21
418927,21
529622,21
11754,21
459361,21
458668,21
460364,21
546120,21
545138,21
739558,21
447691,21
372077,21
554183,21
712367,21
447692,21
558140,21
17776,21
3713,21
563482,21
565452,21
738075,21
443813,21
612547,21
616429,21
511170,21
593742,21
2629,21
653584,21
578593,21
656653,21
692163,21
691091,21
3333,21
3456,21
702623,21
430754,21
434952,21
634627,21
676194,21
679743,21
680258,21
679068,21
670014,21
7137,21
434864,21
664787,21
434408,21
688088,21
497887,21
689373,21
616457,21
633209,21
387653,21
1835,21
621657,21
622236,21
694937,21
694848,21
626820,21
390838,21
630947,21
1949,21
633550,21
633738,21
390966,21
628876,21
628986,21
630282,21
630860,21
615068,21
653376,21
653378,21
689562,21
647861,21
432544,21
386050,21
492905,21
509831,21
337248,21
721866,21
465711,21
21343,21
337005,21
451336,21
520040,21
337461,21
492903,21
473963,21
513513,21
479787,21
514255,21
468583,21
505230,21
519158,21
470536,21
514590,21
747236,21
336565,21
441807,21
510665,21
3372,20
481929,20
138973,20
2535,20
3414,20
138740,20
10217,20
3390,20
3409,20
3379,20
2568,20
653035,20
2329,20
138133,20
647442,20
3388,20
3365,20
5374,20
487114,20
1832,20
2524,20
490048,20
654126,20
653612,20
170683,20
5811,20
2323,20
139887,20
2344,20
2346,20
2361,20
2610,20
2369,20
3949,20
497783,20
555675,20
555676,20
2348,20
649189,20
648525,20
647864,20
10187,20
3455,20
3668,20
3478,20
11092,20
10086,20
628776,20
30564,20
10429,20
485298,20
10442,20
505141,20
10523,20
11733,20
9431,20
13288,20
13470,20
14526,20
14593,20
625560,20
16303,20
16318,20
551035,20
551036,20
548547,20
626423,20
2769,20
620865,20
10076,20
11259,20
11137,20
5163,20
3538,20
3592,20
3594,20
3618,20
1946,20
3714,20
3736,20
3739,20
3744,20
5142,20
5227,20
135767,20
5230,20
136469,20
5348,20
5364,20
5389,20
630132,20
5646,20
9133,20
9154,20
135805,20
1960,20
1730,20
1922,20
678234,20
497138,20
6007,20
9781,20
1865,20
679635,20
5617,20
4977,20
8092,20
9807,20
679337,20
1861,20
4829,20
588119,20
4764,20
9828,20
669386,20
8097,20
7253,20
4857,20
8118,20
3861,20
4822,20
668082,20
667785,20
15755,20
165108,20
6744,20
8034,20
9359,20
166191,20
6180,20
166513,20
8272,20
10592,20
166503,20
7361,20
7847,20
4971,20
9508,20
9315,20
3385,20
7415,20
491472,20
10670,20
490662,20
492319,20
1870,20
8093,20
4813,20
8902,20
679706,20
588120,20
5433,20
1910,20
5035,20
3634,20
5606,20
1750,20
1751,20
483170,20
3881,20
1761,20
1770,20
3357,20
1774,20
3246,20
660439,20
5408,20
1797,20
145948,20
145691,20
659103,20
2897,20
655867,20
655556,20
620423,20
2888,20
143060,20
1901,20
1597,20
467381,20
7663,20
7818,20
6488,20
6704,20
5321,20
4876,20
5275,20
5258,20
5188,20
5030,20
7913,20
8809,20
636710,20
636711,20
3811,20
8032,20
2886,20
2875,20
3950,20
3978,20
3771,20
3550,20
3700,20
672358,20
674145,20
12407,20
2834,20
181395,20
3964,20
420149,20
420218,20
445528,20
4785,20
563543,20
419452,20
560603,20
419319,20
418952,20
12499,20
6027,20
450540,20
416030,20
414600,20
558478,20
16361,20
5002,20
4779,20
1796,20
6301,20
550896,20
551945,20
551318,20
3992,20
565844,20
15606,20
16954,20
558056,20
443365,20
567223,20
422791,20
3836,20
443424,20
1615,20
574141,20
17512,20
571922,20
578059,20
444318,20
444319,20
442881,20
577627,20
429127,20
485760,20
485765,20
3917,20
17212,20
421364,20
3916,20
421199,20
416638,20
547207,20
456421,20
530393,20
5170,20
529140,20
13626,20
5139,20
526271,20
400529,20
465768,20
148838,20
13035,20
457489,20
3362,20
461267,20
9360,20
10062,20
5925,20
12901,20
460734,20
5214,20
12921,20
5734,20
2880,20
464067,20
5490,20
529774,20
12661,20
416425,20
530394,20
548416,20
548417,20
409962,20
411040,20
411039,20
465289,20
4967,20
2831,20
455835,20
4946,20
453046,20
15054,20
546830,20
460017,20
548652,20
406302,20
550230,20
465822,20
405616,20
14692,20
542000,20
530843,20
460549,20
17679,20
456420,20
619190,20
11742,20
450786,20
606629,20
455857,20
605291,20
1459,20
3619,20
1448,20
597210,20
1400,20
596963,20
1387,20
502689,20
19422,20
20876,20
1325,20
597834,20
3675,20
597234,20
20583,20
20469,20
3682,20
3680,20
20298,20
607066,20
20985,20
590587,20
609375,20
622739,20
12409,20
23332,20
5302,20
12405,20
617170,20
1654,20
333783,20
12408,20
2903,20
393815,20
615334,20
612790,20
512739,20
3336,20
484432,20
611207,20
455760,20
568568,20
568569,20
427526,20
431044,20
513117,20
6221,20
10669,20
442125,20
428890,20
435674,20
18704,20
437112,20
586131,20
428545,20
438696,20
428438,20
437092,20
471837,20
417251,20
427682,20
5927,20
12095,20
440491,20
440169,20
3813,20
424775,20
441007,20
425215,20
441002,20
12267,20
441609,20
12284,20
586770,20
429170,20
3695,20
8927,20
5917,20
3694,20
10707,20
10772,20
3740,20
20139,20
13628,20
590311,20
590310,20
589782,20
3804,20
589670,20
18870,20
589334,20
3807,20
3806,20
588118,20
587940,20
587482,20
587481,20
429060,20
19045,20
10089,20
436211,20
9430,20
730772,20
373468,20
194794,20
390677,20
3224,20
185375,20
510198,20
17706,20
694251,20
6877,20
170904,20
2879,20
5913,20
399599,20
195234,20
183531,20
20063,20
6153,20
4970,20
172157,20
2818,20
4972,20
5926,20
7241,20
24216,20
737542,20
4969,20
754320,20
7325,20
5867,20
4837,20
358170,20
2634,20
137243,20
374327,20
5126,20
696072,20
4999,20
373966,20
358809,20
728780,20
721795,20
2791,20
330940,20
728781,20
712438,20
373466,20
9985,20
337281,20
2649,20
757706,20
757852,20
757707,20
194712,20
2795,20
9083,20
3865,20
6746,20
10468,20
598615,20
9252,20
712185,20
372066,20
4952,20
3302,20
2851,20
4904,20
3932,20
24159,20
638724,20
712779,20
4988,20
1891,20
4914,20
3877,20
4940,20
393327,20
3818,20
2814,20
23229,20
6768,20
4930,20
3888,20
7967,20
5919,20
6512,20
2790,20
5866,20
8020,20
432422,20
3996,20
2914,20
391636,20
3249,20
428058,20
711178,20
2855,20
702268,20
3960,20
689235,20
702196,20
2821,20
183507,20
5912,20
7322,20
744212,20
1886,20
4812,20
7117,20
4784,20
395058,20
8401,20
3410,20
3952,20
387847,20
689742,20
8077,20
8030,20
183490,20
190489,20
746997,20
193800,20
698076,20
435019,20
697421,20
1829,20
8029,20
706542,20
333473,20
706612,20
333947,20
8117,20
8905,20
422242,20
335924,20
8433,20
8978,20
6767,20
1894,20
1804,20
8079,20
8885,20
702640,20
385730,20
700021,20
5010,20
8042,20
4841,20
5688,20
703642,20
167997,20
167934,20
685349,20
7846,20
760026,20
1853,20
672307,20
1876,20
8613,20
6952,20
1878,20
331616,20
748454,20
763321,20
727285,20
331379,20
707199,20
696244,20
8098,20
757701,20
428350,20
9678,20
7583,20
713884,20
331151,20
697026,20
696073,20
7944,20
193442,20
331153,20
378971,20
387701,20
383852,20
764521,20
7122,20
169440,20
7363,20
387112,20
168923,20
384163,20
749330,20
6257,20
168929,20
15920,19
502950,19
502887,19
665077,19
604710,19
6478,19
642791,19
19558,19
3732,19
501577,19
12578,19
558847,19
599166,19
696696,19
629032,19
5212,19
598167,19
697441,19
5428,19
1347,19
16317,19
1317,19
177076,19
20591,19
450834,19
3649,19
3907,19
1849,19
19042,19
425022,19
736228,19
23968,19
706771,19
612540,19
2713,19
23891,19
627636,19
429026,19
613803,19
383981,19
428533,19
730717,19
17685,19
572742,19
545977,19
23594,19
583162,19
1683,19
17962,19
440516,19
695833,19
374187,19
391617,19
191554,19
374231,19
617871,19
424964,19
424883,19
9429,19
631721,19
9432,19
499662,19
135112,19
446723,19
1493,19
10333,19
563338,19
437508,19
195369,19
609141,19
618147,19
390951,19
17163,19
17406,19
631265,19
1509,19
1873,19
195368,19
18961,19
733852,19
439211,19
625926,19
14567,19
611437,19
578121,19
185369,19
7802,19
370425,19
137844,19
681705,19
3329,19
170045,19
520741,19
690477,19
721865,19
358933,19
722374,19
172575,19
682510,19
169885,19
3730,19
765647,19
686416,19
12145,19
170471,19
330668,19
660976,19
386506,19
7972,19
1560,19
522300,19
19019,19
4840,19
9595,19
401352,19
401584,19
501483,19
659939,19
1708,19
659056,19
528636,19
473078,19
3783,19
2910,19
6486,19
427969,19
9686,19
757699,19
333534,19
1734,19
749026,19
467898,19
688467,19
489238,19
8855,19
484155,19
15665,19
481928,19
502951,19
716357,19
159431,19
163829,19
484769,19
760167,19
484682,19
668078,19
513471,19
513472,19
8673,19
763531,19
513269,19
481211,19
668123,19
764105,19
159688,19
656912,19
330714,19
386968,19
451324,19
501872,19
446983,19
432447,19
15709,19
452869,19
637516,19
2326,19
160008,19
739359,19
452373,19
183346,19
3857,19
545692,19
139279,19
546065,19
544197,19
410825,19
2505,19
175536,19
408803,19
410574,19
553371,19
2675,19
1743,19
459210,19
453767,19
529300,19
11431,18
491639,18
557085,18
586815,18
479226,18
546916,18
331852,18
491210,18
548832,18
19090,18
6803,18
547206,18
387329,18
554701,18
421434,18
501779,18
756555,18
424805,18
596795,18
763914,18
447361,18
415160,18
546073,18
439226,18
427883,18
747223,18
509170,18
499982,18
597233,18
20588,18
1821,18
555510,18
1282,18
555016,18
555892,18
497886,18
194091,18
386402,18
551560,18
333113,18
490137,18
505538,18
331483,18
497203,18
588510,18
555509,18
418309,18
11222,18
503596,18
2074,18
384515,18
11306,18
550107,18
462426,18
518467,18
138155,18
440939,18
459129,18
404210,18
443445,18
712186,18
755681,18
456047,18
17524,18
408804,18
518750,18
731957,18
408256,18
440718,18
408722,18
195544,18
567567,18
571551,18
526600,18
575896,18
1190,18
464745,18
403668,18
462856,18
576554,18
530392,18
462649,18
13619,18
578026,18
529725,18
401575,18
3217,18
13987,18
11884,18
582846,18
586015,18
14175,18
580052,18
577367,18
584963,18
427953,18
637962,18
3314,18
3812,18
18963,18
766073,18
4001,18
470479,18
191579,18
713022,18
446935,18
516608,18
767045,18
743687,18
722398,18
711108,18
441306,18
17836,18
551259,18
542457,18
337076,18
4975,18
444567,18
17691,18
417495,18
2770,18
374328,18
627348,18
4931,18
184471,18
184428,18
613661,18
691502,18
148693,18
1898,18
704704,18
679637,18
8800,18
2890,18
635339,18
609402,18
659019,18
692508,18
688505,18
393311,18
637833,18
670404,18
689044,18
3889,18
390953,18
2767,18
4898,18
673694,18
23657,18
620643,18
7666,18
7510,18
2108,18
7414,18
5924,18
702374,18
682123,18
2127,18
2773,18
5961,18
625781,18
7667,18
24200,18
674103,18
183371,18
184340,18
2920,18
4987,18
686362,18
2561,18
1473,18
458062,18
653303,18
653379,18
634052,18
498447,18
673225,18
673223,18
2318,18
603441,18
453174,18
394958,18
689540,18
138589,18
633739,18
606555,18
634543,18
2353,18
459209,17
420122,17
647411,17
170459,17
4856,17
184997,17
465686,17
11224,17
12766,17
414036,17
4933,17
20880,17
577101,17
576944,17
576847,17
633254,17
414405,17
421292,17
7607,17
625645,17
465753,17
337356,17
649351,17
472167,17
765644,17
159155,17
439873,17
1889,17
337662,17
138974,17
519190,17
666979,17
421139,17
23886,17
443775,17
627794,17
689513,17
452351,17
638957,17
23986,17
370184,17
424592,17
542112,17
563168,17
430876,17
138730,17
445773,17
169460,17
451004,17
171880,17
403475,17
558306,17
415279,17
452017,17
416224,17
177242,17
6723,17
13787,17
461255,17
393252,17
16215,17
558675,17
451736,17
3439,17
643872,17
651667,17
447693,17
554509,17
137668,17
541967,17
2648,17
554956,17
15881,17
462709,17
657022,17
574798,17
563108,17
446493,17
420572,17
15912,17
404483,17
6661,17
13198,17
26620,17
563545,17
550243,17
559711,17
9328,17
9320,17
2753,17
464438,17
4891,17
6730,17
404774,17
559327,17
415247,17
712184,17
440262,17
512777,17
14753,17
651963,17
177559,17
24245,17
620794,17
662436,17
699763,17
762280,17
10183,17
607308,17
670331,17
664785,17
167874,17
609527,17
705158,17
505140,17
705159,17
706181,17
21207,17
696258,17
664934,17
2047,17
436212,17
428761,17
8181,17
438814,17
509357,17
706811,17
16356,17
438999,17
18300,17
428853,17
480785,17
699762,17
10077,17
434200,17
747220,17
9499,17
9338,17
754255,17
2921,17
167367,17
686886,17
599952,17
686885,17
483643,17
493759,17
664786,17
686861,17
686859,17
497885,17
639409,17
1297,17
501369,17
648791,17
1271,17
20319,17
672195,17
167466,17
2933,17
5864,17
3208,17
687807,17
194188,17
163303,17
649352,17
512778,17
502948,17
432423,17
512217,17
511927,17
715972,17
472252,17
374086,17
433072,17
427290,17
7961,17
432420,17
11923,17
498844,17
479530,17
728682,17
14182,17
11525,17
169468,17
432446,17
583847,17
513116,17
765171,17
8997,17
468476,17
12410,16
483037,16
748795,16
480305,16
483145,16
10058,16
497574,16
11758,16
457394,16
542002,16
456424,16
12449,16
456423,16
747494,16
636578,16
686841,16
1310,16
517855,16
1363,16
331563,16
670712,16
677880,16
4934,16
9810,16
2758,16
12189,16
329035,16
752866,16
754317,16
333620,16
456155,16
1868,16
4825,16
744428,16
471977,16
337014,16
494338,16
5869,16
685629,16
495592,16
169478,16
404923,16
499830,16
359597,16
546944,16
333797,16
166435,16
481210,16
498468,16
2334,16
499956,16
471966,16
485768,16
542001,16
692605,16
160170,16
760372,16
19038,16
685354,16
164041,16
717246,16
11147,16
1778,16
460539,16
13924,16
476686,16
13217,16
4902,16
434768,16
502352,16
2782,16
2592,16
660862,16
7213,16
430924,16
693139,16
330594,16
395144,16
2736,16
661515,16
330645,16
459831,16
407776,16
473673,16
483644,16
2325,16
682740,16
2595,16
7778,16
329980,16
1948,16
668580,16
3580,16
10972,16
676114,16
12894,16
6758,16
655217,16
655218,16
674381,16
331041,16
485769,16
165096,16
527788,16
6350,16
1885,16
7903,16
675338,16
527809,16
435069,16
393771,16
2350,16
3322,16
409729,16
546945,16
2748,16
609995,16
391711,16
391789,16
32055,16
1888,16
384412,16
426663,16
443814,16
1096,16
589561,16
1113,16
416390,16
11212,16
385525,16
698637,16
372085,16
451035,16
5196,16
558828,16
414742,16
442351,16
5180,16
386599,16
193798,16
137033,16
591999,16
8429,16
414263,16
192343,16
2712,16
372477,16
16005,16
586582,16
418669,16
191770,16
426487,16
181682,16
425780,16
619795,16
442852,16
578612,16
626676,16
387990,16
582268,16
730960,16
573151,16
425093,16
422058,16
183334,16
3243,16
571811,16
2735,16
373465,16
443474,16
387602,16
184998,16
438600,16
423465,16
2803,16
445447,16
617046,16
2907,16
414899,16
437763,16
193942,16
2596,16
450536,16
1373,16
3404,16
602291,16
176823,16
604407,16
664987,16
447477,16
1331,16
387494,16
643870,16
645082,16
600116,16
452372,16
456542,16
328664,16
456167,16
392803,16
447690,16
455786,16
546942,16
555511,16
196416,16
647863,16
452103,16
445540,16
642664,16
553634,16
328999,16
447656,16
591425,15
707376,15
489864,15
518562,15
728695,15
620081,15
672590,15
590914,15
512037,15
695457,15
712187,15
760328,15
2521,15
622087,15
2719,15
707375,15
2447,15
2407,15
428436,15
616626,15
2331,15
638956,15
580674,15
600118,15
605307,15
602289,15
8135,15
8107,15
385485,15
605306,15
400606,15
757136,15
727843,15
502384,15
727758,15
715971,15
546475,15
619333,15
708681,15
8928,15
399970,15
622603,15
616270,15
525603,15
603035,15
622239,15
693140,15
582567,15
598356,15
754319,15
333726,15
598357,15
689933,15
494807,15
749823,15
704774,15
607916,15
453711,15
589330,15
496210,15
760025,15
594252,15
587890,15
430789,15
1830,15
700308,15
499042,15
577202,15
1744,15
1695,15
759714,15
590312,15
593935,15
14064,15
757704,15
607192,15
593931,15
593930,15
1515,15
607144,15
593735,15
593307,15
10683,15
1341,15
592516,15
1860,15
429492,15
14069,15
611903,15
598612,15
685353,15
2303,15
574263,15
694715,15
2120,15
637520,15
574264,15
2110,15
3286,15
2092,15
586492,15
488539,15
655145,15
695738,15
655326,15
2067,15
503396,15
416218,15
2027,15
8035,15
574142,15
598425,15
611902,15
757702,15
10679,15
586998,15
429273,15
609801,15
429878,15
7808,15
620463,15
1994,15
403044,15
527501,15
630205,15
753998,15
526358,15
746250,15
746249,15
689959,15
1738,15
3785,15
738595,15
462501,15
689843,15
530536,15
3667,15
745746,15
1882,15
407362,15
558812,15
559328,15
6190,15
559237,15
1783,15
667239,15
1786,15
660676,15
1166,15
401338,15
1934,15
660053,15
660188,15
1867,15
558477,15
523811,15
629010,15
660187,15
753966,15
670260,15
1997,15
7843,15
414037,15
634654,15
6299,15
416435,15
406752,15
2546,15
551797,15
753407,15
546913,15
407386,15
607723,15
552980,15
607307,15
739473,15
2514,15
647579,15
504414,15
662472,15
712620,15
549828,15
