gameid,total_achievements
694943,24
713095,24
159151,24
159148,24
687209,24
712848,24
712842,24
10919,24
712841,24
447721,24
447722,24
159803,24
589792,24
589793,24
687317,24
589800,24
589809,24
589033,24
528829,24
148640,24
622639,24
439910,24
141940,24
619065,24
141935,24
439809,24
439808,24
687405,24
618960,24
687406,24
618930,24
622706,24
139904,24
139774,24
453590,24
528235,24
747745,24
716374,24
148639,24
11344,24
764677,24
442032,24
670920,24
145681,24
562,24
165572,24
11173,24
440805,24
546100,24
676143,24
441896,24
441895,24
10790,24
528846,24
716455,24
136343,24
657072,24
730698,24
613776,24
614030,24
470543,24
470544,24
470545,24
554576,24
554571,24
678578,24
586207,24
23551,24
596728,24
692514,24
743905,24
554514,24
421730,24
670892,24
697797,24
15015,24
296,24
627678,24
692914,24
755809,24
675829,24
627453,24
627454,24
182019,24
627588,24
627589,24
521869,24
678577,24
569206,24
569207,24
569208,24
599195,24
23364,24
627648,24
692100,24
692111,24
569531,24
244,24
525333,24
20920,24
476808,24
476809,24
476810,24
476811,24
743321,24
185344,24
660251,24
762331,24
660433,24
754314,24
6725,24
660567,24
6726,24
728409,24
728408,24
472354,24
420056,24
472355,24
472356,24
692011,24
472357,24
691914,24
472358,24
472359,24
472361,24
472360,24
670887,24
611801,24
10405,24
21022,24
627951,24
611115,24
614427,24
9164,24
14259,24
462547,24
625142,24
625143,24
462390,24
24428,24
625144,24
625145,24
625146,24
5245,24
614428,24
625147,24
625148,24
625149,24
428736,24
463615,24
647998,24
24368,24
625141,24
625140,24
625139,24
751795,24
135770,24
657169,24
670818,24
135471,24
657405,24
711484,24
556018,24
430439,24
657472,24
711479,24
365,24
751088,24
10632,24
670817,24
555872,24
24369,24
658039,24
587128,24
12087,24
178106,24
178451,24
647705,24
626359,24
626360,24
626361,24
23917,24
678145,24
614657,24
670806,24
23612,24
23611,24
6260,24
183000,24
23553,24
12093,24
178105,24
587129,24
178055,24
177225,24
177226,24
756091,24
755995,24
755996,24
555593,24
24347,24
696948,24
647877,24
177535,24
177536,24
591690,24
177599,24
678144,24
178054,24
23563,24
445857,24
674704,24
384870,24
702856,24
702843,24
670496,24
576273,24
333606,24
580351,24
16801,24
548941,24
333165,24
502272,24
502274,24
574114,24
575557,24
13849,24
674367,24
334416,24
674173,24
16931,24
9555,24
669192,24
16514,24
16930,24
576954,24
637794,24
688894,24
399932,24
548811,24
689682,24
380741,24
638517,24
682174,24
702955,24
742853,24
520861,24
638544,24
702392,24
637796,24
680303,24
337639,24
754313,24
673962,24
739491,24
331764,24
16414,24
673961,24
337638,24
748874,24
699781,24
668223,24
637795,24
765087,24
702836,24
738649,24
390719,24
359701,24
394736,24
739490,24
760562,24
499883,24
639084,24
390925,24
499882,24
743904,24
680317,24
516689,24
668380,24
739493,24
744170,24
670206,24
333025,24
739492,24
681766,24
738521,24
765752,24
674050,24
682172,24
765653,24
669666,24
576308,24
576353,24
754289,24
739375,24
395418,24
682175,24
330735,24
16283,24
393889,24
739374,24
16282,24
682171,24
702822,24
681767,24
330734,24
576029,24
756264,24
738520,24
670433,24
640250,24
739494,24
333026,24
689279,24
668560,24
576354,24
583086,24
680305,24
686621,24
400531,24
604939,24
641165,24
641147,24
400403,24
516759,24
606539,24
753350,24
670763,24
748471,24
577690,24
400201,24
385471,24
701401,24
399933,24
13135,24
330598,24
686622,24
573247,24
577635,24
667551,24
400533,24
577214,24
384235,24
516760,24
334247,24
358271,24
702958,24
516761,24
702957,24
746067,24
576188,24
634752,24
702956,24
756852,24
358138,24
358137,24
513967,24
370377,24
674174,24
606538,24
680304,24
749885,24
17503,24
16911,24
393565,24
9664,24
638268,24
682176,24
766528,24
682177,24
668843,24
501668,24
577213,24
735582,24
501667,24
370522,24
577200,24
577212,24
637797,24
330599,24
638236,24
682173,24
760002,23
19827,23
485750,23
726629,23
415939,23
625243,23
14858,23
485751,23
670809,23
638729,23
629768,23
13957,23
390946,23
576916,23
14859,23
707854,23
707855,23
637310,23
610530,23
637300,23
629767,23
429022,23
11498,23
484014,23
637298,23
435916,23
544610,23
528586,23
429025,23
757166,23
629021,23
585404,23
585403,23
429024,23
378070,23
694743,23
686295,23
760001,23
690912,23
450992,23
378069,23
691008,23
8718,23
429023,23
450995,23
191507,23
191506,23
708498,23
670919,23
643695,23
743266,23
484015,23
760003,23
374191,23
462933,23
661018,23
442298,23
691166,23
544609,23
462934,23
760005,23
670811,23
637299,23
550106,23
12373,23
749839,23
427988,23
3026,23
619258,23
528582,23
191912,23
651369,23
518708,23
759708,23
544606,23
191864,23
661359,23
619255,23
528583,23
177253,23
427987,23
643694,23
393021,23
12375,23
716328,23
550124,23
451840,23
409644,23
585343,23
694742,23
12837,23
754768,23
589014,23
15153,23
463412,23
17220,23
13192,23
165266,23
753266,23
694741,23
612681,23
585,23
463260,23
442470,23
547525,23
557805,23
676729,23
695295,23
576918,23
9358,23
8493,23
708589,23
708473,23
508637,23
728669,23
728668,23
728667,23
728666,23
228,23
614064,23
573064,23
166299,23
3942,23
475513,23
20997,23
640943,23
707916,23
707917,23
728407,23
21007,23
439807,23
505729,23
708366,23
439594,23
635640,23
708474,23
17603,23
21163,23
358972,23
635499,23
139905,23
553902,23
627360,23
504709,23
504710,23
723596,23
420917,23
723589,23
723588,23
693148,23
693147,23
671278,23
139906,23
701875,23
708497,23
592377,23
627718,23
526352,23
726945,23
17553,23
640866,23
640693,23
611804,23
764024,23
453255,23
505726,23
667810,23
505725,23
386355,23
708107,23
505724,23
21478,23
554257,23
675712,23
421878,23
670794,23
421912,23
421883,23
472409,23
760842,23
505727,23
542155,23
726946,23
16516,23
526348,23
526342,23
17590,23
542153,23
542154,23
17583,23
526341,23
689796,23
505728,23
640868,23
439819,23
453256,23
689797,23
542156,23
586005,23
473025,23
723597,23
554832,23
189554,23
620339,23
359529,23
10764,23
725654,23
725653,23
764455,23
683679,23
465016,23
435915,23
725081,23
426950,23
426946,23
670875,23
761997,23
139707,23
676312,23
189479,23
669771,23
6403,23
676311,23
638727,23
464821,23
593195,23
13187,23
23901,23
332958,23
638728,23
167,23
10552,23
680261,23
647425,23
10069,23
647424,23
660805,23
660804,23
682934,23
464690,23
743889,23
175,23
425734,23
703763,23
359671,23
620340,23
626931,23
638726,23
426635,23
557241,23
20725,23
613579,23
613665,23
359410,23
723907,23
20796,23
626995,23
439351,23
525108,23
23499,23
418526,23
548939,23
548938,23
418527,23
548937,23
548932,23
723762,23
674234,23
627129,23
648598,23
660709,23
20705,23
17628,23
426634,23
560813,23
359469,23
755155,23
613469,23
182824,23
359468,23
3974,23
388246,23
20704,23
708855,23
359432,23
189000,23
516551,23
516550,23
465371,23
660710,23
418312,23
138940,23
476553,23
670303,23
434299,23
446555,23
665330,23
519943,23
17818,23
17817,23
632956,23
607581,23
576751,23
631367,23
499880,23
499881,23
760570,23
739033,23
135438,23
757252,23
757253,23
690254,23
620710,23
8223,23
458275,23
135577,23
12746,23
676597,23
652627,23
672287,23
674745,23
447756,23
633255,23
13319,23
763263,23
641117,23
447755,23
632957,23
163985,23
607582,23
557024,23
159732,23
703758,23
16286,23
556629,23
169888,23
430388,23
430339,23
594606,23
688572,23
757248,23
192148,23
495515,23
757251,23
430338,23
541827,23
430336,23
430335,23
495516,23
159731,23
430334,23
407345,23
594607,23
676487,23
632041,23
696360,23
681489,23
657414,23
757250,23
5671,23
541835,23
8498,23
541834,23
16287,23
617937,23
565303,23
620795,23
135287,23
847,23
541833,23
135578,23
168910,23
758294,23
520503,23
696511,23
748216,23
670785,23
665605,23
493083,23
617379,23
433634,23
688565,23
403925,23
665606,23
10691,23
621514,23
688566,23
688567,23
688568,23
688569,23
403924,23
633105,23
756441,23
621436,23
517369,23
13511,23
650869,23
13509,23
703429,23
617413,23
195204,23
571548,23
759707,23
17872,23
7098,23
195205,23
138184,23
760558,23
633106,23
168889,23
168890,23
688570,23
761092,23
679145,23
702610,23
194335,23
624034,23
700246,23
8421,23
642557,23
734260,23
7639,23
601973,23
403683,23
19101,23
16888,23
406326,23
170126,23
670786,23
13465,23
194336,23
5635,23
433330,23
693576,23
696512,23
632042,23
666995,23
688571,23
684164,23
70,23
557574,23
649687,23
624050,23
575472,23
665607,23
168909,23
16825,23
168793,23
403684,23
662874,23
434410,23
512810,23
429861,23
662788,23
442773,23
555873,23
670816,23
512807,23
489277,23
500608,23
522559,23
3746,23
688208,23
446780,23
679141,23
679140,23
6761,23
512808,23
135152,23
446781,23
759947,23
662853,23
461940,23
461941,23
512812,23
512811,23
703760,23
703761,23
17024,23
193875,23
696259,23
765769,23
5287,23
457338,23
369640,23
17025,23
662787,23
512814,23
651307,23
410534,23
429318,23
594620,23
489081,23
573322,23
24427,23
760000,23
557607,23
595256,23
528597,23
703762,23
616047,23
722407,23
138939,23
159150,23
193540,23
670815,23
616048,23
330434,23
193541,23
670918,23
10106,23
666369,23
330435,23
702609,23
544611,23
429669,23
595255,23
6135,23
594608,23
526273,23
17026,23
512813,23
748238,23
557164,23
193914,23
607866,23
573368,23
559546,23
641118,23
676740,23
609667,23
445138,23
159140,23
703759,23
194037,23
442798,23
138716,23
369694,23
3078,23
776,23
757247,23
757246,23
512815,23
757249,23
19166,23
677835,23
609989,23
633422,23
559545,23
662854,23
756067,23
195567,23
194036,23
708106,22
682855,22
712079,22
587839,22
640552,22
530608,22
509094,22
613783,22
763781,22
577685,22
563832,22
514296,22
137673,22
702369,22
385059,22
576648,22
708187,22
672660,22
717954,22
605207,22
141934,22
577686,22
11469,22
605178,22
627356,22
17439,22
634979,22
336485,22
755011,22
668209,22
563856,22
650982,22
638480,22
688867,22
370431,22
702258,22
617387,22
617384,22
421835,22
11109,22
682856,22
670931,22
434803,22
557497,22
677452,22
17509,22
747302,22
627749,22
358282,22
458609,22
183409,22
744398,22
137348,22
677476,22
635887,22
672661,22
756558,22
3913,22
744397,22
509068,22
616149,22
385352,22
423575,22
712120,22
471743,22
23290,22
471744,22
670932,22
526526,22
744400,22
656031,22
471745,22
564537,22
638374,22
471746,22
708240,22
437095,22
646214,22
696077,22
471742,22
434957,22
614065,22
655060,22
434962,22
434961,22
471741,22
13846,22
434960,22
458800,22
336486,22
434958,22
23322,22
655129,22
605213,22
946,22
544360,22
605199,22
509080,22
563908,22
576750,22
509078,22
509069,22
434959,22
385150,22
530607,22
460371,22
422831,22
646224,22
616150,22
422832,22
434955,22
460370,22
23275,22
618808,22
434956,22
744399,22
385151,22
422833,22
744396,22
385284,22
385285,22
616362,22
590805,22
696075,22
685012,22
687326,22
385311,22
557502,22
435914,22
548357,22
557781,22
713307,22
436220,22
555720,22
636940,22
684973,22
588086,22
711376,22
640458,22
455789,22
651211,22
557780,22
738877,22
658282,22
638038,22
139111,22
655823,22
587426,22
751904,22
168240,22
603919,22
556819,22
139110,22
430195,22
430196,22
711375,22
555715,22
722428,22
427938,22
427939,22
591685,22
427940,22
640477,22
658283,22
463349,22
463348,22
530124,22
640476,22
636898,22
640459,22
588139,22
588138,22
463206,22
530123,22
618007,22
333422,22
14722,22
436221,22
139109,22
512232,22
548358,22
3656,22
670812,22
168202,22
428738,22
625244,22
638151,22
638152,22
640456,22
640455,22
581849,22
581853,22
428974,22
603922,22
511187,22
615493,22
526950,22
511186,22
24158,22
511173,22
435918,22
429191,22
581854,22
587203,22
428737,22
607180,22
638153,22
657945,22
655613,22
683327,22
658208,22
463704,22
658207,22
555793,22
754830,22
738901,22
556820,22
24053,22
625120,22
24064,22
512439,22
177028,22
742486,22
512440,22
555792,22
657948,22
657947,22
657946,22
682857,22
640478,22
333423,22
556017,22
136551,22
603812,22
8152,22
518401,22
136611,22
759713,22
136610,22
649796,22
638013,22
705931,22
518400,22
688921,22
510302,22
529462,22
671261,22
626855,22
529463,22
518399,22
636001,22
136437,22
702626,22
527015,22
587202,22
170396,22
566828,22
744395,22
566829,22
183387,22
638375,22
6044,22
637983,22
711111,22
617381,22
659062,22
711112,22
139711,22
617380,22
183291,22
696452,22
739436,22
696509,22
136617,22
556915,22
17356,22
696510,22
648688,22
518402,22
6261,22
425275,22
544359,22
529464,22
617920,22
530126,22
640479,22
383280,22
383279,22
638030,22
461165,22
754114,22
461166,22
657295,22
636698,22
427566,22
373647,22
684656,22
636749,22
651202,22
636751,22
557821,22
530125,22
597746,22
510301,22
685671,22
596075,22
325,22
595088,22
461054,22
529466,22
638351,22
564067,22
713319,22
11654,22
638020,22
557853,22
135607,22
557852,22
603857,22
16132,22
529779,22
749375,22
742509,22
432612,22
527033,22
530127,22
432611,22
461024,22
23918,22
557847,22
702627,22
400723,22
568232,22
493259,22
451406,22
451407,22
451408,22
442156,22
612100,22
550118,22
685977,22
546421,22
157002,22
546420,22
699085,22
572,22
3002,22
493261,22
628946,22
754697,22
694926,22
633931,22
414808,22
630028,22
502278,22
645423,22
645424,22
633932,22
633933,22
665483,22
451647,22
633934,22
451399,22
550119,22
20007,22
19884,22
192022,22
620488,22
192015,22
192014,22
684135,22
546465,22
550121,22
620542,22
546452,22
568231,22
612057,22
736359,22
736241,22
17716,22
404757,22
404756,22
633177,22
442159,22
571334,22
157171,22
493257,22
550120,22
157170,22
442158,22
442157,22
493258,22
451398,22
622241,22
190643,22
645446,22
502702,22
646550,22
452139,22
608863,22
406840,22
646558,22
646572,22
452140,22
452141,22
502703,22
502707,22
671928,22
502708,22
646685,22
629000,22
189568,22
622261,22
17888,22
608327,22
691610,22
632980,22
391276,22
165430,22
628985,22
628984,22
450619,22
749341,22
628980,22
568832,22
502701,22
645447,22
502700,22
393092,22
190532,22
190531,22
20259,22
444306,22
444307,22
502428,22
633935,22
415417,22
190434,22
524855,22
190432,22
190431,22
749170,22
754545,22
716329,22
633945,22
653960,22
556821,22
653971,22
17873,22
705051,22
493856,22
688523,22
633946,22
722429,22
608864,22
405671,22
409928,22
409927,22
547308,22
639109,22
16300,22
746402,22
164079,22
7007,22
443055,22
644134,22
633592,22
644724,22
157707,22
16316,22
609930,22
17763,22
589243,22
589337,22
589242,22
446727,22
541741,22
585188,22
541740,22
193841,22
630576,22
489742,22
392434,22
392433,22
446728,22
541739,22
687325,22
642693,22
446729,22
491323,22
572616,22
705302,22
705305,22
759898,22
407036,22
407037,22
407038,22
703377,22
407101,22
407102,22
407103,22
759960,22
685799,22
705268,22
407104,22
609287,22
603580,22
16299,22
589338,22
609286,22
703398,22
572638,22
644413,22
700980,22
572651,22
9352,22
17807,22
679142,22
489297,22
620487,22
629594,22
579572,22
629593,22
753405,22
629592,22
629572,22
629430,22
547479,22
619861,22
492761,22
492762,22
547480,22
409562,22
487623,22
451019,22
409563,22
487622,22
487621,22
451020,22
328760,22
487620,22
488553,22
488384,22
192021,22
192023,22
551321,22
662386,22
717142,22
547472,22
629599,22
10829,22
629600,22
653746,22
3059,22
488113,22
488112,22
335741,22
19538,22
664831,22
19555,22
19609,22
572573,22
677199,22
541738,22
524455,22
664718,22
165201,22
706746,22
629759,22
717856,22
157708,22
541700,22
572563,22
572559,22
572558,22
684134,22
629602,22
629601,22
551327,22
13951,22
641905,22
337464,22
453095,22
159058,22
670683,22
329376,22
760878,22
590246,22
476724,22
620035,22
497711,22
643076,22
453088,22
453089,22
21281,22
453090,22
3417,22
610861,22
701725,22
453091,22
755134,22
524311,22
607934,22
453096,22
453097,22
453098,22
419321,22
620034,22
21198,22
628945,22
683326,22
420419,22
762349,22
607937,22
755103,22
610650,22
683324,22
582522,22
497713,22
683325,22
528876,22
582521,22
755104,22
528877,22
548688,22
695355,22
420518,22
420654,22
420829,22
665815,22
420830,22
420831,22
497712,22
728768,22
3397,22
744401,22
607817,22
639213,22
754972,22
525471,22
982,22
654413,22
706546,22
611803,22
640865,22
263,22
17528,22
670888,22
596121,22
386226,22
666442,22
196396,22
542576,22
695461,22
545581,22
196395,22
401160,22
5109,22
640602,22
605214,22
651371,22
159203,22
331333,22
400722,22
634831,22
640867,22
746927,22
754650,22
474865,22
558380,22
475570,22
749014,22
590247,22
525487,22
590248,22
21006,22
654255,22
142850,22
590249,22
474876,22
474275,22
386670,22
445479,22
445480,22
474274,22
619924,22
11975,22
619909,22
619908,22
622601,22
196398,22
196397,22
554187,22
610649,22
21197,22
572618,22
736856,22
516625,22
646734,22
708802,22
159832,22
671794,22
603657,22
628481,22
666990,22
628476,22
14399,22
671795,22
441011,22
646778,22
646893,22
403429,22
440796,22
736836,22
480702,22
578754,22
613446,22
646687,22
646729,22
628855,22
603631,22
528874,22
654107,22
390895,22
441012,22
390894,22
13950,22
744402,22
620661,22
516626,22
708710,22
641116,22
761007,22
660757,22
628822,22
750029,22
390880,22
390878,22
390896,22
20564,22
480077,22
628906,22
480070,22
480076,22
608000,22
679669,22
387872,22
336797,22
440648,22
607768,22
608001,22
497714,22
144608,22
417955,22
390897,22
670682,22
708698,22
20811,22
480328,22
528875,22
603588,22
144702,22
667477,22
660786,22
628907,22
674332,22
159494,21
564190,21
560400,21
589347,21
544799,21
528620,21
637958,21
159813,21
564187,21
564188,21
581399,21
581402,21
159493,21
702241,21
560395,21
564189,21
621136,21
559663,21
581376,21
435374,21
437255,21
528619,21
437256,21
437827,21
564424,21
564425,21
560411,21
623435,21
564426,21
559664,21
621034,21
621033,21
621400,21
564132,21
435373,21
528618,21
564133,21
3833,21
581400,21
9976,21
581401,21
564428,21
334340,21
621135,21
621432,21
335664,21
334341,21
564134,21
528621,21
758092,21
621131,21
581398,21
5662,21
559684,21
639191,21
437028,21
696081,21
8087,21
639194,21
559685,21
639908,21
696082,21
639909,21
437278,21
528630,21
559686,21
559683,21
559675,21
639192,21
545907,21
528616,21
639193,21
564231,21
444975,21
581397,21
696083,21
589345,21
520937,21
544801,21
544800,21
621650,21
168877,21
564230,21
564232,21
652784,21
652744,21
3754,21
747986,21
435601,21
636,21
559669,21
560387,21
559668,21
560394,21
528622,21
564193,21
564192,21
588061,21
696086,21
334260,21
589346,21
581332,21
589453,21
763720,21
564194,21
528628,21
696080,21
581380,21
564238,21
696085,21
528617,21
528629,21
5649,21
559674,21
581379,21
589344,21
545918,21
581377,21
624193,21
621435,21
559670,21
621434,21
560362,21
563113,21
564131,21
560843,21
165787,21
165789,21
165790,21
544430,21
167144,21
546011,21
677213,21
165788,21
439343,21
439344,21
560842,21
560844,21
695661,21
167143,21
5562,21
441922,21
544425,21
441921,21
763923,21
601779,21
546010,21
439575,21
439576,21
560845,21
563410,21
337584,21
677212,21
622758,21
529491,21
11202,21
677214,21
529490,21
652171,21
529489,21
677215,21
588421,21
529488,21
763969,21
337526,21
622753,21
522765,21
438821,21
695299,21
438822,21
695303,21
544424,21
622749,21
622748,21
652061,21
563411,21
439117,21
440905,21
166016,21
560868,21
357450,21
563815,21
580244,21
580245,21
712670,21
358430,21
358267,21
563817,21
695467,21
563094,21
563816,21
639767,21
639766,21
563105,21
441700,21
563778,21
639765,21
166787,21
9954,21
358268,21
563789,21
563106,21
563786,21
563132,21
563131,21
563130,21
546008,21
712671,21
522926,21
358431,21
166081,21
564469,21
544426,21
544427,21
166082,21
580549,21
8144,21
544429,21
528848,21
528849,21
563904,21
528850,21
544428,21
560869,21
560870,21
560871,21
358433,21
528851,21
563818,21
712699,21
358432,21
166080,21
546009,21
706550,21
622765,21
747993,21
650090,21
560548,21
649977,21
5491,21
369647,21
763899,21
639521,21
564096,21
763924,21
528822,21
528823,21
560616,21
577903,21
369649,21
717828,21
560652,21
761324,21
622047,21
560654,21
545933,21
435910,21
435911,21
717757,21
560655,21
369614,21
621939,21
560546,21
563644,21
621936,21
546137,21
10725,21
564115,21
545932,21
581375,21
546136,21
3768,21
522761,21
564114,21
560534,21
560542,21
671,21
621938,21
564112,21
529626,21
597184,21
546135,21
560543,21
560544,21
621937,21
564111,21
529625,21
577902,21
560545,21
560651,21
560656,21
577904,21
544562,21
622223,21
695298,21
165341,21
337233,21
337234,21
563668,21
442136,21
563651,21
442135,21
442134,21
165342,21
622770,21
695920,21
639661,21
622769,21
622768,21
544561,21
563650,21
9928,21
544560,21
544559,21
712387,21
755724,21
544431,21
337232,21
337231,21
337227,21
546134,21
560657,21
699590,21
622107,21
699591,21
597812,21
442163,21
442162,21
560658,21
442161,21
442160,21
563129,21
577905,21
712311,21
360067,21
522762,21
712312,21
712313,21
581396,21
588062,21
334124,21
334125,21
639768,21
581395,21
599471,21
566424,21
696087,21
393212,21
707721,21
414956,21
707720,21
541400,21
191107,21
672800,21
191112,21
599731,21
414524,21
567956,21
541399,21
567957,21
541401,21
414315,21
191151,21
567986,21
567987,21
567988,21
567993,21
568006,21
393129,21
707764,21
541402,21
629940,21
541544,21
541390,21
541545,21
541391,21
541551,21
682755,21
541396,21
629938,21
629939,21
629941,21
534643,21
541397,21
682754,21
629942,21
629943,21
629944,21
629945,21
762174,21
541398,21
707765,21
643605,21
13959,21
416292,21
568349,21
568333,21
568334,21
643964,21
545286,21
409565,21
633802,21
409561,21
9527,21
545285,21
545284,21
409841,21
545283,21
672801,21
411074,21
643965,21
391815,21
193486,21
193487,21
545222,21
521112,21
409754,21
568302,21
568125,21
542012,21
568136,21
3010,21
330614,21
541403,21
568170,21
568213,21
568214,21
413135,21
413134,21
629236,21
568301,21
545317,21
672802,21
682672,21
568296,21
568299,21
568300,21
191983,21
192016,21
545093,21
568951,21
568928,21
193512,21
567445,21
572825,21
572804,21
567349,21
387763,21
387797,21
567444,21
188620,21
188560,21
542119,21
567446,21
567391,21
567447,21
567473,21
567519,21
628379,21
542118,21
567520,21
13679,21
599725,21
387970,21
682759,21
567390,21
567521,21
567296,21
645662,21
329398,21
567293,21
599689,21
567294,21
5013,21
542139,21
628137,21
567295,21
707901,21
567389,21
682762,21
567348,21
567351,21
682760,21
567364,21
567365,21
567366,21
567367,21
567387,21
599728,21
567522,21
541388,21
521129,21
189522,21
568592,21
708595,21
672799,21
568593,21
682516,21
672804,21
682756,21
568666,21
672803,21
568591,21
599730,21
568810,21
568826,21
568827,21
541387,21
541543,21
568828,21
568829,21
416336,21
534645,21
568590,21
388135,21
531873,21
9850,21
390704,21
599729,21
10457,21
531853,21
568417,21
531854,21
531855,21
531872,21
634081,21
568589,21
416726,21
416725,21
416724,21
682758,21
531874,21
531875,21
531852,21
682757,21
568588,21
521111,21
545221,21
564470,21
545211,21
542465,21
399619,21
399620,21
13608,21
572379,21
572377,21
542466,21
700374,21
641701,21
572376,21
542464,21
542652,21
632958,21
641700,21
542546,21
399942,21
10163,21
542547,21
542548,21
632420,21
633010,21
542653,21
195463,21
395737,21
571378,21
571379,21
3149,21
545213,21
571782,21
571797,21
404322,21
404321,21
571798,21
642257,21
572378,21
571802,21
571803,21
404211,21
395738,21
542456,21
571818,21
571819,21
403926,21
545212,21
632448,21
542549,21
631749,21
542580,21
545207,21
401779,21
401778,21
573333,21
743221,21
542578,21
573304,21
573305,21
542579,21
573332,21
545209,21
573331,21
632672,21
10072,21
545101,21
10105,21
681703,21
196263,21
681704,21
10073,21
545208,21
573334,21
542550,21
632580,21
545100,21
572106,21
572108,21
572109,21
10071,21
542551,21
542552,21
542553,21
572111,21
632815,21
572115,21
545210,21
572112,21
572114,21
542651,21
573337,21
632814,21
641310,21
573336,21
573335,21
545214,21
681729,21
569606,21
569957,21
569863,21
569864,21
682670,21
643969,21
569882,21
569883,21
569886,21
569887,21
569951,21
542011,21
569857,21
643970,21
643971,21
542010,21
698433,21
682517,21
407642,21
407641,21
569958,21
569967,21
193912,21
192061,21
569968,21
409339,21
410791,21
643966,21
569627,21
545094,21
569628,21
569629,21
569644,21
679070,21
10302,21
762173,21
569856,21
762071,21
762070,21
762069,21
762068,21
643967,21
643968,21
545096,21
545220,21
682671,21
572637,21
192357,21
542654,21
571299,21
631378,21
631379,21
631380,21
194226,21
545098,21
194292,21
679339,21
395116,21
571296,21
571303,21
406367,21
9630,21
571304,21
571309,21
571310,21
571318,21
545099,21
571325,21
542655,21
3144,21
194223,21
681730,21
569969,21
570831,21
393900,21
393901,21
644412,21
644356,21
569973,21
521108,21
193357,21
682669,21
542009,21
749081,21
394680,21
705228,21
570832,21
570833,21
545097,21
570834,21
4860,21
631377,21
406553,21
705226,21
567236,21
707902,21
542140,21
529906,21
637373,21
430192,21
637372,21
174787,21
587486,21
430149,21
430148,21
581539,21
529905,21
175114,21
430193,21
529907,21
10633,21
529908,21
429928,21
429927,21
545854,21
637371,21
384056,21
749388,21
637377,21
587487,21
429467,21
711558,21
565214,21
565215,21
565216,21
743196,21
637379,21
373597,21
545855,21
760569,21
581536,21
711557,21
587488,21
430975,21
373648,21
581537,21
430853,21
637378,21
529901,21
581538,21
529902,21
587489,21
637370,21
429405,21
545856,21
177135,21
428598,21
565604,21
428579,21
381273,21
522655,21
384276,21
522654,21
428461,21
428460,21
574731,21
565603,21
333191,21
565865,21
522652,21
333190,21
10055,21
520936,21
520935,21
382447,21
382448,21
381272,21
574732,21
429404,21
544119,21
749387,21
565558,21
565559,21
429311,21
565560,21
565561,21
544121,21
749386,21
544120,21
429135,21
565602,21
544113,21
565586,21
648239,21
429043,21
545783,21
14256,21
565587,21
565588,21
565589,21
565213,21
565098,21
542141,21
763718,21
8314,21
529670,21
529671,21
711709,21
370468,21
529672,21
5414,21
749409,21
10702,21
599494,21
434889,21
434352,21
763717,21
564885,21
564888,21
625813,21
625814,21
434216,21
10692,21
170102,21
5415,21
763719,21
625816,21
564516,21
520950,21
370175,21
577870,21
577869,21
577868,21
564471,21
564472,21
529664,21
529665,21
577867,21
564576,21
520955,21
520963,21
529667,21
529668,21
696088,21
702619,21
702620,21
169790,21
702621,21
763682,21
625817,21
565097,21
763362,21
529719,21
3855,21
763681,21
529720,21
587569,21
5344,21
529721,21
587568,21
743194,21
433285,21
564916,21
433283,21
763361,21
749407,21
581519,21
5328,21
581520,21
565083,21
637380,21
565084,21
581518,21
564915,21
564896,21
581434,21
625818,21
625820,21
564897,21
702624,21
749408,21
581432,21
587571,21
581433,21
625821,21
372026,21
640218,21
702625,21
587570,21
581435,21
597813,21
625822,21
564913,21
564914,21
529718,21
13743,21
749385,21
427973,21
636929,21
3477,21
573870,21
422114,21
331409,21
569483,21
640597,21
422113,21
646121,21
973,21
627791,21
634882,21
573871,21
569484,21
569485,21
184160,21
421829,21
421828,21
3476,21
331378,21
569486,21
646049,21
569461,21
569460,21
542198,21
573876,21
627650,21
530426,21
627651,21
640573,21
573877,21
530427,21
530428,21
530429,21
331500,21
182654,21
646192,21
646218,21
646217,21
573875,21
573874,21
573873,21
646216,21
530465,21
671339,21
573872,21
3469,21
599160,21
427972,21
387219,21
672805,21
530702,21
542143,21
329540,21
530703,21
420019,21
530704,21
569591,21
530705,21
387221,21
542144,21
645665,21
542142,21
567234,21
3946,21
707905,21
645664,21
567235,21
707904,21
645663,21
569589,21
573283,21
627891,21
760840,21
421687,21
9736,21
627892,21
627893,21
627894,21
542197,21
542165,21
569510,21
640678,21
640679,21
569588,21
9773,21
542164,21
671356,21
569549,21
573284,21
569573,21
569575,21
569576,21
569587,21
385460,21
385459,21
3921,21
530198,21
566421,21
566422,21
566423,21
5179,21
181559,21
530195,21
530196,21
760811,21
530197,21
648863,21
179877,21
648862,21
530199,21
566664,21
586348,21
530200,21
544038,21
566668,21
566669,21
530201,21
530194,21
179585,21
635364,21
544070,21
383029,21
383030,21
544071,21
566086,21
427635,21
427628,21
177705,21
427614,21
427613,21
566087,21
544039,21
566094,21
566095,21
383404,21
544069,21
178906,21
178997,21
762476,21
544040,21
749384,21
566782,21
545782,21
182747,21
599214,21
574090,21
567071,21
567077,21
567078,21
567099,21
574089,21
711110,21
635877,21
586346,21
599213,21
544037,21
181607,21
5130,21
648393,21
521914,21
569089,21
521913,21
521900,21
640574,21
569144,21
567070,21
567069,21
567068,21
672806,21
648861,21
545781,21
566783,21
566806,21
566807,21
566808,21
545780,21
566809,21
